Statistical profiling result from isolate-0x4f8f9c0-7976-v8.log, (23673 ticks, 96 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     24    0.1%    0.2%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:99
     24    0.1%    0.2%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:741:341
     24    0.1%    0.2%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1082:176
     23    0.1%    0.2%  LazyCompile: *getMessage internal/errors.js:366:20
     23    0.1%    0.2%  LazyCompile: *TFa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:891:13
     23    0.1%    0.2%  LazyCompile: *Nia /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:114:170
     22    0.1%    0.2%  LazyCompile: *oD /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2691:178
     22    0.1%    0.2%  LazyCompile: *endReadable internal/streams/readable.js:1300:21
     22    0.1%    0.2%  LazyCompile: *YMa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1498:66
     22    0.1%    0.2%  LazyCompile: *THa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1086:13
     22    0.1%    0.2%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:178:149
     22    0.1%    0.2%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:172:35
     21    0.1%    0.2%  LazyCompile: *zj /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3646:387
     21    0.1%    0.2%  LazyCompile: *processPromiseRejections internal/process/promises.js:190:34
     21    0.1%    0.2%  LazyCompile: *pr /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3146:12
     21    0.1%    0.2%  LazyCompile: *formatWithOptionsInternal internal/util/inspect.js:1854:35
     21    0.1%    0.2%  LazyCompile: *e.zE /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:35:14
     21    0.1%    0.2%  LazyCompile: *e.Pa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3489:125
     21    0.1%    0.2%  LazyCompile: *_flushOutput _http_outgoing.js:916:63
     21    0.1%    0.2%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:895:229
     21    0.1%    0.2%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3336:168
     20    0.1%    0.2%  LazyCompile: *kl /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3132:347
     20    0.1%    0.2%  LazyCompile: *e.od /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2963:194
     20    0.1%    0.2%  LazyCompile: *BN.l /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1406:127
     19    0.1%    0.2%  LazyCompile: *erb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2690:362
     19    0.1%    0.2%  LazyCompile: *e.sL /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3007:14
     19    0.1%    0.2%  LazyCompile: *e.pa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1452:14
     19    0.1%    0.2%  LazyCompile: *e.Kb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3026:220
     19    0.1%    0.2%  LazyCompile: *Aq /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:160:195
     19    0.1%    0.2%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:702:105
     19    0.1%    0.2%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1150:379
     18    0.1%    0.2%  LazyCompile: *ik /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3647:436
     18    0.1%    0.2%  LazyCompile: *e.od /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2956:370
     18    0.1%    0.2%  LazyCompile: *e.Kb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3015:237
     18    0.1%    0.2%  LazyCompile: *e.Bj /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3645:375
     18    0.1%    0.2%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
     18    0.1%    0.2%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:195:406
     18    0.1%    0.2%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:178:285
     17    0.1%    0.2%  LazyCompile: *hD /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3107:137
     17    0.1%    0.2%  LazyCompile: *e.od /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2951:77
     17    0.1%    0.2%  LazyCompile: *e.Kb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3014:493
     17    0.1%    0.2%  LazyCompile: *e.Fa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3649:402
     17    0.1%    0.2%  LazyCompile: *KI /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2994:12
     17    0.1%    0.2%  LazyCompile: *BBa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:918:13
     17    0.1%    0.2%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:739:168
     17    0.1%    0.2%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:179:188
     17    0.1%    0.2%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:171:271
     17    0.1%    0.2%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1088:223
     16    0.1%    0.2%  LazyCompile: *lGa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:928:50
     16    0.1%    0.2%  LazyCompile: *PD /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3127:12
     16    0.1%    0.2%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:852:52
     16    0.1%    0.2%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2980:115
     16    0.1%    0.2%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:194:84
     16    0.1%    0.2%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:177:104
     15    0.1%    0.2%  LazyCompile: *pT /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1401:12
     15    0.1%    0.2%  LazyCompile: *e.ni /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3706:14
     15    0.1%    0.2%  LazyCompile: *e.Sj /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3644:91
     15    0.1%    0.2%  LazyCompile: *assignSocket _http_server.js:224:62
     15    0.1%    0.2%  LazyCompile: *afterWriteTick internal/streams/writable.js:451:24
     15    0.1%    0.2%  LazyCompile: *Wd /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:45:288
     14    0.1%    0.1%  LazyCompile: *p.l /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1436:453
     14    0.1%    0.1%  LazyCompile: *e.gk /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2880:200
     14    0.1%    0.1%  LazyCompile: *bka /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:898:288
     14    0.1%    0.1%  LazyCompile: *ZHa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1385:13
     14    0.1%    0.1%  LazyCompile: *Timeout.refresh internal/timers.js:208:37
     14    0.1%    0.1%  LazyCompile: *Readable.resume internal/streams/readable.js:934:37
     14    0.1%    0.1%  LazyCompile: *RHa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1087:13
     14    0.1%    0.1%  LazyCompile: *J /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:835:338
     14    0.1%    0.1%  LazyCompile: *GK /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:926:12
     14    0.1%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:171:90
     14    0.1%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1178:207
     13    0.1%    0.1%  LazyCompile: *sga /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:39:13
     13    0.1%    0.1%  LazyCompile: *nextTick internal/process/task_queues.js:103:18
     13    0.1%    0.1%  LazyCompile: *jr /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1189:12
     13    0.1%    0.1%  LazyCompile: *gD /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:770:59
     13    0.1%    0.1%  LazyCompile: *e.Kb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2811:390
     13    0.1%    0.1%  LazyCompile: *Qy /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:833:12
     13    0.1%    0.1%  LazyCompile: *PFa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:885:110
     13    0.1%    0.1%  LazyCompile: *Emc /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3681:13
     13    0.1%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:895:336
     13    0.1%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1081:113
     12    0.1%    0.1%  RegExp: [^\t\x20-\x7e\x80-\xff]
     12    0.1%    0.1%  LazyCompile: *rd /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2930:12
     12    0.1%    0.1%  LazyCompile: *btb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2993:13
     12    0.1%    0.1%  LazyCompile: *b /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:17:27
     12    0.1%    0.1%  LazyCompile: *Cn /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3127:386
     12    0.1%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1461:297
     11    0.0%    0.1%  LazyCompile: *qh /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3775:225
     11    0.0%    0.1%  LazyCompile: *qDa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:799:136
     11    0.0%    0.1%  LazyCompile: *endReadableNT internal/streams/readable.js:1310:23
     11    0.0%    0.1%  LazyCompile: *e.xa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3638:14
     11    0.0%    0.1%  LazyCompile: *e.na /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2904:284
     11    0.0%    0.1%  LazyCompile: *Wia /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3339:62
     11    0.0%    0.1%  LazyCompile: *ReadableState internal/streams/readable.js:71:23
     11    0.0%    0.1%  LazyCompile: *Bga /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:44:13
     11    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:865:233
     11    0.0%    0.1%  LazyCompile: *$J /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:900:12
     11    0.0%    0.1%  LazyCompile: *$F /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:806:12
     10    0.0%    0.1%  LazyCompile: *yn /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3636:162
     10    0.0%    0.1%  LazyCompile: *vF.bf /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:777:115
     10    0.0%    0.1%  LazyCompile: *updateOutgoingData _http_server.js:518:28
     10    0.0%    0.1%  LazyCompile: *qga /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:38:13
     10    0.0%    0.1%  LazyCompile: *e.pt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:254:168
     10    0.0%    0.1%  LazyCompile: *e.od /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2960:57
     10    0.0%    0.1%  LazyCompile: *e.Kb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3033:369
     10    0.0%    0.1%  LazyCompile: *e.Kb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3030:296
     10    0.0%    0.1%  LazyCompile: *d /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1100:49
     10    0.0%    0.1%  LazyCompile: *Wlc /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3776:13
     10    0.0%    0.1%  LazyCompile: *T.pa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2721:24
     10    0.0%    0.1%  LazyCompile: *Oka /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:184:188
     10    0.0%    0.1%  LazyCompile: *Mga /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:58:21
     10    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:689:29
      9    0.0%    0.1%  LazyCompile: *parserOnMessageComplete _http_common.js:145:33
      9    0.0%    0.1%  LazyCompile: *mD /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:853:126
      9    0.0%    0.1%  LazyCompile: *gK.Sz /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1208:25
      9    0.0%    0.1%  LazyCompile: *e.Kb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3020:57
      9    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1189:121
      9    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1176:53
      8    0.0%    0.1%  LazyCompile: *yk /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2923:268
      8    0.0%    0.1%  LazyCompile: *push internal/fixed_queue.js:75:7
      8    0.0%    0.1%  LazyCompile: *nFa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:853:188
      8    0.0%    0.1%  LazyCompile: *handleWriteReq internal/stream_base_commons.js:47:24
      8    0.0%    0.1%  LazyCompile: *dja /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:134:254
      8    0.0%    0.1%  LazyCompile: *dc /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1141:441
      8    0.0%    0.1%  LazyCompile: *_addListener events.js:403:22
      8    0.0%    0.1%  LazyCompile: *Zka /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:919:286
      8    0.0%    0.1%  LazyCompile: *Za.Jb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:12:25
      8    0.0%    0.1%  LazyCompile: *Za /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:11:393
      8    0.0%    0.1%  LazyCompile: *Readable.read internal/streams/readable.js:371:35
      8    0.0%    0.1%  LazyCompile: *Jj.lL /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1193:266
      8    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:75:77
      8    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:184:264
      8    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:184:141
      8    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1179:55
      7    0.0%    0.1%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      7    0.0%    0.1%  RegExp: %[dfijoOs]
      7    0.0%    0.1%  LazyCompile: *zn /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2736:158
