Statistical profiling result from isolate-0x4f8f9c0-7976-v8.log, (23673 ticks, 96 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     26    0.1%    0.3%  https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/javalib/src/main/scala/java/nio/charset/UTF_8.scala:319:19
     26    0.1%    0.3%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/util/Renderable.scala:44:7
     26    0.1%    0.3%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/ArrayStack.scala:19:28
     26    0.1%    0.3%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/HashMap.scala:1067:34
     26    0.1%    0.3%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Uri.scala:1056:69
     25    0.1%    0.3%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/TraversableLike.scala:783:92
     25    0.1%    0.3%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/internal/Scope.scala:437:31
     24    0.1%    0.2%  LazyCompile: *onwrite internal/streams/writable.js:394:17
     24    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:2764:15
     24    0.1%    0.2%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/RedBlackTree.scala:142:27
     24    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:126:10
     24    0.1%    0.2%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/node-server/src/main/scala/org/http4s/node/server/NodeServer.scala:111:10
     24    0.1%    0.2%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/EntityEncoder.scala:133:18
     23    0.1%    0.2%  LazyCompile: *getMessage internal/errors.js:366:20
     23    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:1075:18
     23    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:787:33
     22    0.1%    0.2%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/Map.scala:594:22
     22    0.1%    0.2%  LazyCompile: *endReadable internal/streams/readable.js:1300:21
     22    0.1%    0.2%  https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/javalanglib/src/main/scala/java/lang/_String.scala:291:4
     22    0.1%    0.2%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Header.scala:200:19
     22    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/internal/Scope.scala:262:55
     22    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/internal/Scope.scala:147:32
     21    0.1%    0.2%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/List.scala:208:37
     21    0.1%    0.2%  LazyCompile: *processPromiseRejections internal/process/promises.js:190:34
     21    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Chunk.scala:752:27
     21    0.1%    0.2%  LazyCompile: *formatWithOptionsInternal internal/util/inspect.js:1854:35
     21    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/IOFiberConstants.scala:20:23
     21    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1268:56
     21    0.1%    0.2%  LazyCompile: *_flushOutput _http_outgoing.js:916:63
     21    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:1146:52
     21    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/cats/v2.6.1/core/src/main/scala/cats/Monad.scala:18:18
     20    0.1%    0.2%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/TraversableLike.scala:280:18
     20    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1393:35
     20    0.1%    0.2%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/Function1.scala:41:12
     19    0.1%    0.2%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/Map.scala:610:50
     19    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:2780:28
     19    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/cats/v2.6.1/core/src/main/scala/cats/data/Chain.scala:881:16
     19    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:367:30
     19    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Stream.scala:154:12
     19    0.1%    0.2%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Uri.scala:1221:82
     19    0.1%    0.2%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/generic/Growable.scala:62:59
     18    0.1%    0.2%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/List.scala:91:22
     18    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1430:35
     18    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:2422:28
     18    0.1%    0.2%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/MapLike.scala:110:9
     18    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
     18    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/io/js/src/main/scala/fs2/io/ioplatform.scala:128:19
     18    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/internal/Scope.scala:265:25
     17    0.1%    0.2%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Message.scala:515:8
     17    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1402:35
     17    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:367:30
     17    0.1%    0.2%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/List.scala:428:40
     17    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:68:22
     17    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Stream.scala:2844:7
     17    0.1%    0.2%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/node-server/src/main/scala/org/http4s/node/server/NodeServer.scala:98:15
     17    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/internal/Scope.scala:268:12
     17    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/internal/Scope.scala:138:40
     17    0.1%    0.2%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Header.scala:155:38
     16    0.1%    0.2%  https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/javalanglib/src/main/scala/java/lang/Character.scala:562:18
     16    0.1%    0.2%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/TraversableLike.scala:157:4
     16    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:367:27
     16    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:555:53
     16    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/io/js/src/main/scala/fs2/io/ioplatform.scala:119:59
     16    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/internal/Scope.scala:243:50
     15    0.1%    0.2%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/Predef.scala:116:7
     15    0.1%    0.2%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/HashMap.scala:614:55
     15    0.1%    0.2%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/HashMap.scala:113:38
     15    0.1%    0.2%  LazyCompile: *assignSocket _http_server.js:224:62
     15    0.1%    0.2%  LazyCompile: *afterWriteTick internal/streams/writable.js:451:24
     15    0.1%    0.2%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/IOFiberConstants.scala:20:23
     14    0.1%    0.1%  https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala/scala/scalajs/runtime/AnonFunctions.scala:27:21
     14    0.1%    0.1%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Charset.scala:29:13
     14    0.1%    0.1%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:287:7
     14    0.1%    0.1%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/headers/Content-Length.scala:35:7
     14    0.1%    0.1%  LazyCompile: *Timeout.refresh internal/timers.js:208:37
     14    0.1%    0.1%  LazyCompile: *Readable.resume internal/streams/readable.js:934:37
     14    0.1%    0.1%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Header.scala:220:10
     14    0.1%    0.1%  https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/scalalib/overrides/scala/runtime/BoxesRunTime.scala:5:7
     14    0.1%    0.1%  https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/javalanglib/src/main/scala/java/lang/Character.scala:51:7
     14    0.1%    0.1%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/internal/Scope.scala:134:65
     14    0.1%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1083:32
     13    0.1%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/IOFiberConstants.scala:20:23
     13    0.1%    0.1%  LazyCompile: *nextTick internal/process/task_queues.js:103:18
     13    0.1%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/std/shared/src/main/scala/cats/effect/std/Dispatcher.scala:178:10
     13    0.1%    0.1%  https://raw.githubusercontent.com/typelevel/vault/v3.0.3/core/src/main/scala/org/typelevel/vault/Vault.scala:65:7
     13    0.1%    0.1%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:2352:28
     13    0.1%    0.1%  https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/scalalib/overrides/scala/runtime/BoxesRunTime.scala:5:7
     13    0.1%    0.1%  null:null:null
     13    0.1%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/Vector.scala:69:12
     13    0.1%    0.1%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:1147:45
     13    0.1%    0.1%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/EntityEncoder.scala:89:25
     12    0.1%    0.1%  RegExp: [^\t\x20-\x7e\x80-\xff]
     12    0.1%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/concurrent/duration/Duration.scala:567:31
     12    0.1%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:305:38
     12    0.1%    0.1%  null:null:null
     12    0.1%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/TraversableLike.scala:279:80
     12    0.1%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/kernel/shared/src/main/scala/cats/effect/kernel/Ref.scala:319:18
     11    0.0%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/mutable/ListBuffer.scala:47:12
     11    0.0%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/RedBlackTree.scala:542:33
     11    0.0%    0.1%  LazyCompile: *endReadableNT internal/streams/readable.js:1310:23
     11    0.0%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/TreeMap.scala:147:12
     11    0.0%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/Tuple2.scala:24:17
     11    0.0%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/SeqLike.scala:647:56
     11    0.0%    0.1%  LazyCompile: *ReadableState internal/streams/readable.js:71:23
     11    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/IOFiberConstants.scala:20:23
     11    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/std/shared/src/main/scala/cats/effect/std/Supervisor.scala:127:20
     11    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:287:7
     11    0.0%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/Vector.scala:700:83
     10    0.0%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/TreeMap.scala:147:12
     10    0.0%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/generic/GenericCompanion.scala:30:15
     10    0.0%    0.1%  LazyCompile: *updateOutgoingData _http_server.js:518:28
     10    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/IOFiberConstants.scala:20:23
     10    0.0%    0.1%  https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/javalib/src/main/scala/java/nio/Buffer.scala:47:12
     10    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1418:35
     10    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:367:30
     10    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:367:30
     10    0.0%    0.1%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Headers.scala:29:13
     10    0.0%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/mutable/ListBuffer.scala:47:12
     10    0.0%    0.1%  https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/scalalib/overrides/scala/runtime/ScalaRunTime.scala:145:8
     10    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/internal/Scope.scala:476:20
     10    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/kernel/shared/src/main/scala/cats/effect/kernel/Resource.scala:178:17
     10    0.0%    0.1%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Uri.scala:1026:52
